x,parN,RegN,Region,Parameter,Mean,Lower,Upper,Optuna,minus,plus
1,1,1,Altay,alpha,0.0486909356404757,0.0219041554093145,0.0894496453293356,0.048278644649369,0.0267867802311612,0.0407587096888599
2,1,2,Zabaikal,alpha,0.0354500776967266,0.0309918643951083,0.0495239241652849,0.0903572028078495,0.00445821330161832,0.0140738464685582
3,1,3,Tyva,alpha,0.0844394445382171,0.0642564714951441,0.121386918166931,0.0915568051749629,0.0201829730430731,0.0369474736287137
4,1,4,NSO,alpha,0.0983014871255559,0.0640136398422672,0.148423746586984,0.160159246266864,0.0342878472832887,0.0501222594614286
5,1,5,Irkutsk,alpha,0.0859925084620336,0.0374952621505468,0.15042871217664,0.0788527626456752,0.0484972463114868,0.064436203714606
8,2,1,Altay,beta,3.58925063058298,3.20105912110146,3.98513956384947,4.32776712919754,0.388191509481518,0.395888933266492
9,2,2,Zabaikal,beta,2.66564965107285,1.94475409120474,3.40150738162179,2.46049592373583,0.720895559868111,0.735857730548938
10,2,3,Tyva,beta,2.09374831067192,1.65708745343709,2.56587607359993,2.6017937325278,0.436660857234837,0.472127762928005
11,2,4,NSO,beta,2.08014016653942,1.69080231777323,2.58429954057647,2.65434652066071,0.389337848766183,0.504159374037052
12,2,5,Irkutsk,beta,2.81290189576037,2.32211268802932,3.22103115058017,2.4890246346229,0.490789207731052,0.408129254819797
15,3,1,Altay,gamma_1,0.218367417294019,0.171808757011407,0.266432909831585,0.26013643859077,0.0465586602826119,0.0480654925375662
16,3,2,Zabaikal,gamma_1,0.387081009984094,0.304874333891485,0.469281998025586,0.41880543161679,0.0822066760926092,0.0822009880414928
17,3,3,Tyva,gamma_1,0.291063336560466,0.266230595960496,0.329007199518275,0.319941331626464,0.0248327405999701,0.0379438629578091
18,3,4,NSO,gamma_1,0.3836223537124,0.338797354251317,0.418403997921125,0.346978665512564,0.0448249994610833,0.0347816442087243
19,3,5,Irkutsk,gamma_1,0.445340861732412,0.377927866054976,0.484226560715605,0.284743706154433,0.0674129956774361,0.0388856989831927
22,4,1,Altay,gamma_2,0.404057347553406,0.330354293752141,0.483543227058178,0.537254505227651,0.0737030538012656,0.0794858795047719
23,4,2,Zabaikal,gamma_2,0.363956277355793,0.322605275990435,0.417957649110477,0.331629322020853,0.0413510013653582,0.0540013717546842
24,4,3,Tyva,gamma_2,0.843186460207744,0.629279750205271,1.12511455048966,0.800669126301973,0.213906710002473,0.281928090281918
25,4,4,NSO,gamma_2,0.537301325024607,0.470510321293351,0.615448330040138,0.505749789891934,0.0667910037312561,0.0781470050155309
26,4,5,Irkutsk,gamma_2,0.353872734773539,0.31500662941457,0.398031477799583,0.324604809165713,0.0388661053589683,0.0441587430260442
29,5,1,Altay,non_treated_minus,0.438140702810436,0.40390916915904,0.461128108119016,0.4494758508277,0.0342315336513965,0.0229874053085793
30,5,2,Zabaikal,non_treated_minus,0.390060913859417,0.281419554146758,0.486837977727953,0.491078903782772,0.108641359712659,0.0967770638685357
31,5,3,Tyva,non_treated_minus,0.413597560727048,0.32850424959448,0.475995778854684,0.477410628168412,0.0850933111325683,0.0623982181276364
32,5,4,NSO,non_treated_minus,0.464475732607959,0.410665719053339,0.488999156540367,0.486140030305753,0.0538100135546195,0.0245234239324085
33,5,5,Irkutsk,non_treated_minus,0.417944742999729,0.336266342830772,0.469556916344925,0.33593283714041,0.0816784001689572,0.0516121733451966
36,6,1,Altay,non_treated_plus,0.346338445218856,0.293921365413659,0.391135112853646,0.342388086878399,0.0524170798051971,0.0447966676347895
37,6,2,Zabaikal,non_treated_plus,0.397986623386067,0.218497508474144,0.47876909237533,0.227359807347159,0.179489114911923,0.0807824689892628
38,6,3,Tyva,non_treated_plus,0.415661228746369,0.339715403327374,0.466893345658379,0.347724395624484,0.0759458254189955,0.0512321169120099
39,6,4,NSO,non_treated_plus,0.401349113291532,0.330297202079944,0.456320734064287,0.351432185706715,0.0710519112115879,0.054971620772755
40,6,5,Irkutsk,non_treated_plus,0.449731440733346,0.395615141740823,0.491264690833554,0.362393675146889,0.0541162989925233,0.0415332501002079
43,7,1,Altay,omega,0.900045844831945,0.709927971129403,1.11612586015601,0.628547274267982,0.190117873702542,0.216080015324066
44,7,2,Zabaikal,omega,0.848161477575679,0.647994607318701,1.12655487108153,0.850773431446325,0.200166870256977,0.278393393505854
45,7,3,Tyva,omega,3.03540704293573,2.35579746744533,3.48753331497051,3.62023510479262,0.679609575490406,0.452126272034778
46,7,4,NSO,omega,2.8830804999667,2.41173671745795,3.3367010746293,2.07122185267575,0.471343782508748,0.453620574662603
47,7,5,Irkutsk,omega,2.24274702598636,1.72084002740829,2.79358672869083,1.21628477389444,0.521906998578064,0.550839702704472
50,8,1,Altay,phi_m,0.428899957670102,0.356877001130046,0.503694259112886,0.324525622958729,0.0720229565400558,0.0747943014427843
51,8,2,Zabaikal,phi_m,0.340227017930659,0.279884440840555,0.412797916313351,0.343744553548668,0.0603425770901044,0.0725708983826914
52,8,3,Tyva,phi_m,0.212410128883113,0.204100399832658,0.240189928383291,0.209893492209755,0.00830972905045557,0.027779799500178
53,8,4,NSO,phi_m,0.217259759130703,0.206231795036218,0.241567739686883,0.235075414213863,0.0110279640944858,0.0243079805561794
54,8,5,Irkutsk,phi_m,0.427992675597107,0.348430744940605,0.467242509811339,0.232254591232142,0.0795619306565026,0.0392498342142317
57,9,1,Altay,phi_p,2.68472388409577,2.44992856166135,2.89799546395015,2.83971139408042,0.234795322434418,0.213271579854385
58,9,2,Zabaikal,phi_p,1.96835574730477,1.45338971041677,2.51152013727534,1.70731540501194,0.514966036888001,0.54316438997057
59,9,3,Tyva,phi_p,1.9228015483261,1.51477353388139,2.35216157503093,2.42841009652598,0.408028014444712,0.429360026704828
60,9,4,NSO,phi_p,1.87544592477269,1.53947151192039,2.28940168981992,2.25661129235725,0.3359744128523,0.413955765047234
61,9,5,Irkutsk,phi_p,2.56002645329802,2.15114347496026,2.86841565705492,2.1116876911099,0.408882978337758,0.3083892037569
64,10,1,Altay,tg,0.064806745030801,0.032610804401343,0.111280267194504,0.0406244043174013,0.0321959406294579,0.0464735221637025
65,10,2,Zabaikal,tg,0.0429428372938419,0.0179004787418247,0.0619182958920002,0.0491685513292621,0.0250423585520172,0.0189754585981583
66,10,3,Tyva,tg,0.0554085236271437,0.0306290890512196,0.0731341056186352,0.0340214370803641,0.0247794345759241,0.0177255819914915
67,10,4,NSO,tg,0.0528307716009532,0.0386574851867748,0.0681894896861276,0.0506500893687119,0.0141732864141784,0.0153587180851744
68,10,5,Irkutsk,tg,0.0596991805927324,0.0412574666204076,0.0756683755695949,0.00185791080450589,0.0184417139723248,0.0159691949768625
