date,optuna_sol_IsT,mean_solution_IsT,lower_bound_IsT,upper_bound_IsT,optuna_sol_IgT,mean_solution_IgT,lower_bound_IgT,upper_bound_IgT,optuna_sol_EsT_EgT,mean_solution_EsT_EgT,lower_bound_EsT_EgT,upper_bound_EsT_EgT
2015.2666666667465,1100.8723491335015,1102.2093509720967,1029.596867312873,1176.2417863342353,1435.3294327871574,1474.545831039892,1400.4465149431146,1549.492470343908,3158.141948446413,3143.2424347766873,3046.619706862225,3243.1309694788674
2015.333333333414,1096.4220914685918,1097.1508977772016,1024.393648665639,1171.20444214379,1431.9459010393819,1472.3468261454357,1398.4011491253732,1547.654596255446,3149.671884286993,3135.17030269466,3038.940587525276,3235.1986792345615
2015.4000000000815,1091.9914816302778,1092.1171620235377,1019.2334053468296,1166.152921384414,1428.5668123112284,1470.144737925675,1395.6811746596688,1545.6980931300855,3141.19297868869,3127.0961843806926,3030.9669780130553,3227.340887448855
2015.466666666749,1087.5803722424293,1087.1079874016757,1014.1068487325948,1161.3481447747688,1425.1923345164782,1467.9396935634961,1393.3656175579454,1543.871891348157,3132.70625280241,3119.0209457259757,3023.0112413271213,3219.206698305604
2015.5333333334165,1083.1886209666209,1082.1232210081332,1009.2377149066023,1156.4563723191716,1421.8226249249608,1465.731814072436,1390.920992019101,1542.070772635899,3124.212698859508,3110.94542222018,3014.8869682181535,3211.3002701033233
2015.600000000084,1078.8160892909464,1077.1627131833334,1004.5375273390301,1151.6726366941143,1418.457832270764,1463.5212146149477,1388.353786765794,1539.9782453685464,3115.713282411072,3102.87041963371,3006.8409396424704,3203.5406151201823
2015.6666666667516,1074.4626450669275,1072.226317302551,999.6476204022845,1146.9762883972217,1415.0980923695786,1461.3080048726622,1385.749888723164,1537.9078291473068,3107.2089377385864,3094.7967149347337,2999.2538013410995,3195.8446608033864
2015.733333333419,1070.1281605149359,1067.3138894547499,994.5995007533284,1142.3178118551332,1411.7435314532163,1459.0922896688667,1383.3374996109278,1536.197737974546,3098.7005711216766,3086.7250575082994,2991.283223380678,3187.743977382019
2015.8000000000866,1065.8125115596736,1062.4252881644877,989.6414626016681,1137.2968358246012,1408.3942673463198,1456.8741694716136,1380.9683886096645,1534.1136203720764,3090.1890621363664,3078.6561703436855,2983.3103568420165,3179.6728128259433
2015.866666666754,1061.5155782500117,1057.5603742220164,984.7586664917586,1132.3362939191506,1405.0504096311147,1454.6537406723075,1378.2868443970303,1532.2331501478345,3081.6752656883864,3070.590750842344,2974.584810591129,3171.658370538905
2015.9333333334216,1057.2372428290878,1052.7190106878786,979.7952121471686,1127.6088131701595,1401.7120619251996,1452.4310956645884,1375.3566349696173,1530.1737407621576,3073.160012202654,3062.5294712468394,2966.6225161103707,3163.6857570177804
2016.0000000000891,1052.9773891561929,1047.9010627078617,974.3971764635526,1122.7999268476271,1398.3793229437542,1450.206323123498,1372.6900279246254,1527.9804591163486,3064.6441088735155,3054.472979849115,2958.403908027032,3155.7540595394166
2016.0666666667566,1048.7359021917052,1043.1063974383935,969.4095362222165,1118.455403588128,1395.0522874937026,1447.9795081671869,1369.5114760310605,1526.0577501470336,3056.1283409295465,3046.4219013146685,2950.208002376998,3147.7781004027406
2016.1333333334242,1044.5126738824138,1038.3348838914553,964.2201646115412,1113.7742010477998,1391.7310377560327,1445.7507326254827,1366.6361678099358,1524.442773384804,3047.613465572741,3038.37683768261,2942.2112864031296,3139.591883237198
2016.2000000000917,1040.3076013374325,1033.586392842794,959.3093666919755,1109.0519447572706,1388.4156461497464,1443.5200751517968,1363.9453923718925,1522.8335498952558,3039.100214377251,3030.3383690492824,2934.5205683725644,3131.785614590919
2016.2666666667592,1036.1205809350258,1028.860796750686,954.4078594462984,1104.4103303716527,1385.1061843082443,1441.2876114768205,1361.2805943839098,1521.4231315493525,3030.5893001525574,3022.30705403854,2926.7043351366765,3124.2785568744985
2016.3333333334267,1031.951511011746,1024.1579696029883,949.6040875190291,1099.8918201491842,1381.8027191632277,1439.053414657182,1358.5624854095345,1519.641306353753,3022.0814143898924,3014.2834309576833,2919.01536487908,3116.50091447662
2016.4000000000942,1027.8002920621536,1019.477786894148,944.891365548674,1095.412114647533,1378.505312661475,1436.8175552395733,1356.20347465992,1517.6847703691208,3013.5772274127594,3006.268017941426,2910.776327376127,3108.9867882131457
2016.4666666667617,1023.6668277731259,1014.820125493815,940.071930500368,1090.5657860595554,1375.2140200389358,1434.5801015410625,1353.7479875561835,1515.9826597687318,3005.0773875635814,2998.2613142588707,2902.8085321124936,3101.2848444520932
2016.5333333334293,1019.5510228803043,1010.1848636410493,935.3432449278878,1086.1033243891286,1371.9288935884856,1432.341119603549,1350.9074657125987,1513.9583892959602,2996.5825240609224,2990.263800214462,2894.4270890247262,3093.495603836008
2016.6000000000968,1015.4527835722085,1005.5718808221122,930.6392903815746,1081.8983057239902,1368.6499820235106,1430.1006734076423,1347.8999716867995,1512.275849913337,2988.0932469141126,2982.275938192835,2886.327974901023,3085.5566190899963
2016.6666666667643,1011.3720174046694,1000.9810577286713,925.9599207148922,1077.7738264298637,1365.377330662599,1427.8588248907802,1345.1630142911104,1510.431545558908,2979.61014737984,2974.2981730496276,2878.7331725879617,3077.5232032518916
2016.7333333334318,1007.3086336840689,996.4122761957709,921.4164790951287,1073.548231546341,1362.110980362843,1425.6156341073713,1342.545362990665,1508.7085291185278,2971.1337974680546,2966.3309327617226,2870.484718506521,3069.739383180014
2016.8000000000993,1003.2625428242117,991.8654191954702,916.6743623904107,1069.3756648677747,1358.8509690595668,1423.3711594046301,1339.777023000265,1506.9168759732772,2962.6647514055826,2958.3746290009926,2862.026582284975,3061.9056598231164
2016.8666666667668,999.233656107913,987.340370754398,912.0749956966046,1065.2469331555974,1355.5973322784955,1421.1254575135376,1336.8973877734893,1505.1695155918476,2954.203546328027,2950.4296576448564,2854.096260662167,3054.53308588796
2016.9333333334343,995.2218856429217,982.8370159350019,907.485433133907,1060.9047043491064,1352.3501031541402,1418.8785835542858,1334.2274509125298,1503.5603909339875,2945.7507026006515,2942.4963990972587,2845.9384565970904,3047.1750991536005
2017.0000000001019,991.2271453581418,978.3552407873595,902.8414854514364,1056.5642227590804,1349.1093113043949,1416.630591229508,1331.5628297947799,1501.540323509438,2937.306723537758,2934.575219084376,2838.163869199673,3039.466155637034
2017.0666666667694,987.2493514374992,973.8949323151568,898.2309198524365,1052.418436349678,1345.8749824062972,1414.3815328701403,1329.0677490800615,1499.866257467558,2928.8720955236067,2926.666469012075,2829.9612543683006,3032.0775452695043
2017.133333333437,983.2884202936102,969.4559784247274,893.5166125219625,1047.9262109566762,1342.6471408409557,1412.1314594918938,1326.5514736449838,1498.4164725448345,2920.4472898923955,2918.7704864718894,2821.6188332443153,3024.4955198556204
2017.2000000001044,979.3442693543678,965.0382679132648,888.9095131339224,1043.5827150070268,1339.4258088295796,1409.880420873861,1323.7692460626272,1496.2638009041034,2912.0327627973966,2910.887595576577,2813.794548959771,3017.1317460625623
2017.266666666772,975.4168169896376,960.6416904329494,884.3265108713359,1039.3747721294371,1336.2110065439117,1407.6284656285354,1320.8623824295926,1494.433362702613,2903.6289555299954,2903.0181073938256,2805.792645036727,3009.510967350506
2017.3333333334394,971.5059823694214,956.266136454048,879.8282279736475,1035.2636407370885,1333.002751889321,1405.375641267472,1318.0623584396103,1492.402168932641,2895.236294194884,2895.1623205037167,2797.758559508589,3002.137011162367
2017.400000000107,967.6116854931118,951.9114972461883,875.1155296884813,1031.0890723418102,1329.8010611869263,1403.1219942815972,1315.2168697235938,1490.5912016690886,2886.8551911297886,2887.3205215129337,2788.9828110430344,2995.13439537865
2017.4666666667745,963.7338471019646,947.5776648613432,870.6559941057685,1027.0618755683147,1326.6059492420075,1400.867570139264,1312.567146012368,1488.585187761859,2878.486045134321,2879.492985148535,2780.6489770009716,2988.1853938374256
2017.533333333442,959.8723886091516,943.2645321171547,866.1855135352228,1022.8635012870319,1323.417429460186,1398.61241336853,1309.568077410384,1486.3450403552367,2870.1292418149296,2871.679974778226,2772.601136651032,2980.7324903369276
2017.6000000001095,956.027232307396,938.9719925777515,861.9367320714615,1018.780888274839,1320.2355129983266,1396.3565675925295,1306.6364547401938,1484.3555227698503,2861.785153317994,2863.881742794966,2764.449004211578,2973.3707014607735
2017.666666666777,952.1983011629209,934.699940527988,857.4835359507391,1014.5338743736032,1317.0602094557987,1394.1000755792252,1303.7864406089216,1482.7399893921856,2853.454139119098,2856.0985309612533,2756.210924571242,2966.3587752364724
2017.7333333334445,948.3855186388826,930.4482709554238,853.0796632700599,1010.3053273700831,1313.8915274561232,1391.8429792912948,1300.8146373654465,1480.9975643487874,2845.1365467372025,2848.3305707848485,2747.7062913974887,2959.134943945238
2017.800000000112,944.588808729121,926.2168795230834,848.7372311560057,1006.1036047366443,1310.729474444904,1389.5853199337087,1298.0731071164969,1479.5752363801369,2836.83271191124,2840.5780840155376,2739.5170738413344,2951.0604400599104
2017.8666666667796,940.8080960161935,922.0056625847858,844.4479424518485,1001.9517408529057,1307.5740570576172,1387.3271379525518,1295.0462627112256,1477.8532823267724,2828.5429586726277,2832.841282599236,2731.240375468653,2943.267172221138
2017.933333333447,937.0433061344904,917.8145171395939,840.0524324647841,998.3749876885008,1304.425281517947,1385.0684731149104,1292.1961076900682,1476.0574127763593,2820.2675985287074,2825.1203694388123,2722.8550471582857,2935.9852603874397
2018.0000000001146,933.2943651464035,913.6433408478864,835.7513411084983,994.4729517898974,1301.2831497970974,1382.8093644898008,1289.4518103307428,1474.2695757570407,2812.006933432952,2817.4155382714603,2714.339703865149,2928.8693061046797
2018.066666666782,929.5611995623486,909.4920320093852,831.3458753574818,990.4998112916462,1298.1476657509286,1380.5498504940508,1286.6535369879916,1472.518461596576,2803.7612538506037,2809.726974171831,2706.3251412089044,2922.393394391218
2018.1333333334496,925.8437363760635,905.3604895564731,827.0477517192699,986.7322729098428,1295.0188317825605,1378.2899689229396,1283.6753358876272,1471.0781314462536,2795.5308400194563,2802.0548537379887,2698.016092821413,2915.7054363137922
2018.2000000001171,922.1419032107254,901.2486130288632,822.5145691079634,982.8313900614585,1291.896648744093,1376.0297569837755,1280.650864107716,1469.4909507104069,2787.315962129873,2794.399345494467,2689.4304718396006,2908.548687116211
2018.2666666667847,918.4556280785171,897.1563025833858,818.0069682063289,978.9412077014908,1288.7811175240402,1373.7692513065217,1277.5721133424277,1468.000386583326,2779.116880398076,2786.7606101043943,2680.931829889839,2901.3304261651083
2018.3333333334522,914.7848394716699,893.083458968915,813.5255423162274,974.8482065837926,1285.672238186491,1371.508487966272,1274.526385802998,1466.2771867851532,2770.933845468312,2779.1388006921534,2672.283140708625,2893.736501601269
2018.4000000001197,911.1294664260789,889.0299835152501,809.4074607154469,971.1143101991067,1282.5700094822114,1369.2475025337144,1271.5674737732706,1464.6205752475485,2762.7670987506694,2771.534063130089,2663.825599176074,2886.470026381232
2018.4666666667872,907.4894383905588,884.9957781258604,804.9722556116301,967.3239350758525,1279.4744298619278,1366.9863300698848,1268.892374771647,1462.9763640447652,2754.6168725543157,2763.946536293934,2655.6628573354474,2879.269468270166
2018.5333333334547,903.8646852266667,880.9807452834456,800.6328021489444,963.6356594506035,1276.385497300921,1364.7250051450098,1266.2367010615587,1461.31847252412,2746.4833906204212,2756.376352170188,2647.4692398724305,2872.3530685815876
2018.6000000001222,900.2551372919929,876.9847880426325,796.4266245648566,959.9308096047396,1273.3032090214726,1362.4635618498135,1263.5758285598254,1459.544324554239,2738.3668671242494,2748.823636052988,2639.5303299086563,2865.268884141745
2018.6666666667898,896.6607253391248,873.0078100120418,792.3080780818136,956.2330355300925,1270.2275616861727,1360.2020338128937,1260.5201794892052,1458.0677046467283,2730.2675086768145,2741.288506854629,2631.1396090287244,2858.33969215989
2018.7333333334573,893.0813804969114,869.0497153511967,788.0674167899566,952.6828617158143,1267.158551504043,1357.9404542268535,1257.5251661090529,1456.588129771718,2722.185514468534,2733.7710773370723,2622.918110258746,2851.310079488585
2018.8000000001248,889.5170343491448,865.1104087693285,783.7825064830862,949.0597691520744,1264.096174192997,1355.6788558611643,1254.590563032459,1454.9209014818505,2714.1210747194446,2726.271454282993,2614.66328128252,2844.6614908561023
2018.8666666667923,885.9676188391184,861.1897955122184,779.5197784925675,945.2299561125633,1261.0404250483678,1353.4172710755897,1251.7141930757766,1453.3476154094044,2706.0743728038865,2718.7897387705693,2606.299116391938,2837.858994835268
2018.9333333334598,882.4330662906419,857.287781358945,775.5711846750883,941.6469305148577,1257.991298930191,1351.1557318247005,1248.7538113738594,1451.6402235283751,2698.045584865633,2711.32602633428,2598.1004580193658,2830.7088085242312
2019.0000000001273,878.9133094748051,853.4042726113073,771.2408648806354,938.0048856569612,1254.948790232553,1348.8942696689496,1246.2307223618536,1450.107746934695,2690.03487862786,2703.8804071199097,2590.0280472990644,2823.6695107335613
2019.0666666667948,875.4082815918124,849.5391761042506,767.2614641194959,934.5625042391205,1251.9128929457513,1346.63291578971,1243.5777160782511,1448.6755645515598,2682.042413854158,2696.4529660376556,2581.9780042995226,2817.0308660774726
2019.1333333334624,871.9179160197039,845.6923991919892,763.0829377940746,931.0888156514851,1248.883600893011,1344.3717010106225,1240.683623391788,1446.9811968822005,2674.0683470106555,2689.0437829600373,2573.561526321143,2810.104170832136
2019.2000000001299,868.4421465453911,841.8638497441759,758.91007845808,927.5453792499382,1245.8609075353977,1342.1106557830058,1237.8389974953532,1445.2847449611772,2666.112827178089,2681.652932893663,2565.8814861054575,2803.3025950970814
2019.2666666667974,864.9809074803005,838.0534361259623,754.734229785284,924.1402726065429,1242.8448058593387,1339.8498102107726,1235.1072505084535,1443.5525826932774,2658.1759938869327,2674.2804862208654,2557.4904763364807,2796.2941258424553
2019.333333333465,861.5341332294768,834.2610672207232,750.7097401939494,920.5423215105126,1239.8352888013158,1337.5891940533043,1232.3992736117527,1441.679679590602,2650.257985193324,2666.9265086885885,2549.6552822709878,2789.7922256732704
2019.4000000001324,858.1017588843491,830.4866524112139,746.499516552653,916.919909558447,1236.8323487386447,1335.3288367542132,1229.7226084204863,1440.0984131130836,2642.358927065818,2659.59106172058,2541.058352891818,2783.325020249968
2019.4666666668,854.6837195401456,826.7301015763135,742.479701399959,913.5722064187811,1233.8359780730502,1333.0687674282894,1226.9472438154346,1438.179708230301,2634.478945589043,2652.274202596224,2533.13496497473,2777.082510827547
2019.5333333334675,851.2799508420238,822.9913250885918,738.5029640585262,910.2234267597679,1230.8461688071393,1330.8090148686838,1223.8855748208468,1436.2844524564632,2626.618157487164,2644.9759844971877,2524.978915589248,2770.702280924648
2019.600000000135,847.8903886247746,819.2702338093708,734.6139281510216,906.7789368930333,1227.862912823017,1328.5496075585709,1221.053253872963,1434.692840231206,2618.7766763937084,2637.696456714808,2516.7889430354835,2764.3387881432977
2019.6666666668025,844.514969200145,815.566739078985,730.6701358985022,903.3112931268681,1224.8862017437175,1326.290573690427,1218.2185701617175,1432.8989127743548,2610.954608519406,2630.435664766817,2508.8201485043933,2757.5995300280542
2019.73333333347,841.1536291106379,811.8807527348931,727.0239804294902,899.6386935136709,1221.9160270092486,1324.0319411480032,1215.4518568162316,1430.9185914194875,2603.1520560238387,2623.1936504911732,2500.747833203134,2751.1861691879667
2019.8000000001375,837.8063053151166,808.2121870772417,723.0744062673634,896.1387652193049,1218.9523797668996,1321.7737375394279,1212.6967727948731,1429.385605254576,2595.3691140557776,2615.9704522742813,2492.6399420189846,2744.9926469861784
2019.866666666805,834.4729351415455,804.5609548872051,719.057169778327,892.7014993303802,1215.9952509574441,1319.5159901743546,1209.9843547180346,1427.3360301228288,2587.60587204275,2608.766104989717,2484.9164735570434,2738.7139220927356
2019.9333333334725,831.1534559605352,800.9269694212514,715.2162794996111,889.182886158592,1213.0446317079163,1317.258726081542,1207.2841276735896,1425.5901457150133,2579.8624207339635,2601.5806402633757,2476.368993724958,2732.42892422161
2020.00000000014,827.847805690425,797.3101444014115,711.4491091547696,885.7249293587461,1210.1005127239398,1315.0019720145754,1204.5879480997169,1423.6815681810206,2572.138841303942,2594.4140864612823,2468.5274488607347,2725.6994728389036
2020.0666666668076,824.5559226605577,793.710394016493,707.5850075139016,882.1873280962548,1207.1628844541242,1312.7457544552542,1201.895823929667,1422.0430891203152,2564.435208301031,2587.266468922124,2460.790532834513,2719.1957278581513
2020.133333333475,821.2777454867299,790.1276329123972,703.9991723728153,878.7104719278326,1204.2317372434484,1310.490099629303,1199.2077628815691,1420.3979336204889,2556.751592370674,2580.1378100337693,2452.958631336172,2713.1892776210193
2020.2000000001426,818.0132127887907,786.5617762044836,700.607064612489,875.5749056058958,1201.307061683155,1308.2350334859555,1196.5237724809372,1418.8744603679497,2549.088066451819,2573.028129255255,2445.0366208462706,2706.995675362947
2020.2666666668101,814.76226365413,783.0127394604001,697.0008340499406,872.1476461251171,1198.3888480364685,1305.9805817240301,1193.8438600725997,1417.1845404781907,2541.4446956068914,2565.937443320595,2437.418338198192,2701.3256414059924
2020.3333333334776,811.524837501673,779.4804387013971,693.2038873207001,868.9567869623748,1195.477086407181,1303.7267697992024,1190.9683898232029,1415.6777147599819,2533.821540006888,2558.8657663272093,2429.41701243362,2695.093641036844
2020.4000000001452,808.3008740500321,775.964790398877,689.4564856872016,865.8064240920962,1192.5717668005325,1301.47362292084,1188.346736015735,1414.1366431036604,2526.2186560709947,2551.8131098041003,2421.430668538748,2688.500556132003
2020.4666666668127,805.0903132898119,772.4657114790249,685.8520047701168,862.3908679815852,1189.6728792094025,1299.221166039241,1185.5672672393573,1412.7872998845178,2518.6360981393327,2544.7794828200804,2413.6640931012807,2682.4219741493785
2020.5333333334802,801.8930955321362,768.9831193000349,682.287710147713,859.1265732181885,1186.7804134633436,1296.969423870675,1182.7031823544044,1410.9779386454254,2511.073915542932,2537.764892045017,2405.8046877200914,2676.216231219725
2020.6000000001477,798.7091613934056,765.5169316721507,678.6903430685995,855.7938278440802,1183.8943592761227,1294.7184208928816,1180.2490976017714,1409.4432280058443,2503.5321535259786,2530.769341827762,2398.0746964849127,2670.4432349712315
2020.6666666668152,795.5384517850679,762.0670668409612,674.9045610929633,852.3367444809961,1181.0147062756432,1292.468181346829,1177.6146679406431,1407.8972600894042,2496.0108537704928,2523.7928343384897,2390.48872827976,2664.536262937931
2020.7333333334827,792.3809078500154,758.6334434919354,671.4808663024934,849.1482560705276,1178.1414441886975,1290.2187292402966,1174.8284286961157,1406.2575935180746,2488.510057555918,2516.8353696018953,2382.640962282414,2658.397413931673
2020.8000000001502,789.2364710831487,755.2159807399249,668.0683177850561,845.8974750595445,1175.2745624908398,1287.9700883562616,1171.9310241852934,1404.6155057734316,2481.0297997710345,2509.8969456016666,2374.9902176218334,2651.9028594178444
2020.8666666668178,786.1050832541864,751.814598134971,664.35469621884,842.7458520923266,1172.4140506305616,1285.7222822523554,1169.0328123211634,1402.8425498950278,2473.570112747907,2502.9775582862744,2367.57484418495,2645.709761516061
2020.9333333334853,782.9866864089295,748.4292156553832,660.8667382208228,839.5114701390775,1169.5598980146183,1283.4753342602546,1166.1394351661243,1401.0499339573764,2466.131026188857,2496.0772017620525,2360.5502791143363,2639.5889325943053
2021.0000000001528,779.8812228420657,745.0597537073112,657.3988716603362,836.3713845032636,1166.7120940742593,1281.2292674865241,1163.3367202977854,1399.5783892801526,2458.712568508562,2489.1958682215513,2352.776112654847,2633.7873412113113
2021.0666666668203,776.7886351668449,741.7061331110555,653.9440660913249,833.2006957352232,1163.8706281000054,1278.9841048295273,1160.50954385648,1397.7782798584178,2451.314763402003,2482.333548153222,2345.1832437178364,2627.621027864033
2021.1333333334878,773.7088662809273,738.3682751213455,650.6536242077676,829.9998700652731,1161.0354893244328,1276.7398689686715,1157.6659429134138,1395.8484123352298,2443.9376315283607,2475.4902303011195,2337.71883356045,2621.706316508622
2021.2000000001553,770.6418593618212,735.046101403741,647.2375975925834,826.6531407926345,1158.2066669343467,1274.4965823733414,1154.8955724805105,1394.2360400736272,2436.5811907379775,2468.6659017946713,2329.924625964117,2615.4641499647696
2021.2666666668229,767.5875578639317,731.739534049289,643.7111683776319,823.6253059727727,1155.3841500788085,1272.254267292866,1152.2117329605203,1392.338832626784,2429.245456215287,2461.860548134113,2322.3456646729874,2609.2741606230193
2021.3333333334904,764.5459055157158,728.4484955388973,640.3336745934433,820.2555412991252,1152.5679278772602,1270.0129457926394,1149.5692205734983,1390.5171841904964,2421.9304406219903,2455.0741533828555,2314.6341302645787,2603.1603804825913
2021.400000000158,761.5168463167428,725.1729088061958,636.9776163436482,817.2343352327518,1149.757989427241,1267.7726397084123,1146.903016829844,1388.7684721599044,2414.636154240745,2448.3066999926145,2306.9108745410135,2597.2128739908367
2021.4666666668254,758.5003245305671,721.9126971561658,633.7164182924528,814.2368030758423,1146.9543237589587,1265.533370685634,1144.3298500989172,1387.3020501139454,2407.362605221836,2441.558169134514,2299.4579170521533,2591.6078665202913
2021.533333333493,755.496284684825,718.667784339814,630.4497116162208,811.0234692978622,1144.1569198815328,1263.2951601523985,1141.6100460539578,1385.7122523074324,2400.1097996522067,2434.8285404936964,2292.030572489797,2585.6763014433773
