date,optuna_sol_IsT,mean_solution_IsT,lower_bound_IsT,upper_bound_IsT,optuna_sol_IgT,mean_solution_IgT,lower_bound_IgT,upper_bound_IgT,optuna_sol_EsT_EgT,mean_solution_EsT_EgT,lower_bound_EsT_EgT,upper_bound_EsT_EgT
2021.6000000001604,752.5046715711755,715.4380944745474,627.0792226281205,807.743623299292,1141.3657668257658,1261.0580293605747,1138.701711731634,1383.562089267783,2392.877741631772,2428.117792554512,2284.488721681163,2579.281045188762
2021.666666666828,749.5254302401166,712.2235521054474,623.7246881729974,804.7012200134767,1138.580853623838,1258.821999343341,1136.0223507308624,1381.51948432696,2385.666433471231,2421.4259025012984,2276.9325755330315,2573.363809864767
2021.7333333334955,746.5585059980817,709.0240821592214,620.4157910142146,801.7388741415484,1135.8021693167389,1256.587090946662,1133.3325371373144,1379.8163440703486,2378.4758758365797,2414.7528463159015,2269.3442758370834,2567.652971498573
2021.800000000163,743.6038444044362,705.8396099627718,617.1684995414262,798.6938238590943,1133.0297029616027,1254.3533248262777,1130.5072385253536,1377.9285035043079,2371.3060678933807,2408.0985988288253,2261.76086247447,2561.823295513278
2021.8666666668305,740.6613912685751,702.6700612522393,613.9746845154071,795.8355441018491,1130.2634436391409,1252.1207214379074,1127.9641331788985,1376.1943001990976,2364.1570074512742,2401.4631337317865,2254.4307758019395,2556.2122207993075
2021.933333333498,737.7310926411221,699.5153621321551,610.7239777991947,792.8550036286039,1127.5033804488887,1249.8893010669888,1125.2850304080466,1374.5063778016206,2357.02869037271,2394.8464236828067,2246.9183180434056,2550.605553515494
2022.0000000001655,734.8128948215812,696.3754391483264,607.5546541932507,789.6802330947056,1124.749502324384,1247.6590837755534,1122.6049423328352,1372.8119917263903,2349.9211056934682,2388.2484402349123,2239.751775722012,2544.8584057966273
2022.066666666833,731.9067446602919,693.2502191814517,604.108678220266,786.5186095360692,1122.0017975660044,1245.430089467375,1119.7664438035645,1371.2503103765503,2342.8342412201787,2381.6691540072275,2232.3838738436084,2539.333370094319
2022.1333333335006,729.0125891811407,690.1396295091266,601.0068637854159,783.6310493183809,1119.2602547318857,1243.202337857344,1116.9400222500967,1369.552545491538,2335.768085308073,2375.1085346928476,2225.0370425965116,2533.346197760834
2022.200000000168,726.1303754994392,687.04359781172,597.917757159961,780.7097618511209,1116.5248627654107,1240.9758484628205,1114.40484203158,1367.8959639532775,2328.722625656713,2368.566550989463,2217.7236641759705,2527.6030859829907
2022.2666666668356,723.260050939506,683.9620521535356,594.4459341505524,777.7218645803564,1113.7956106717381,1238.750640630262,1111.7545502385617,1366.3080704684137,2321.697847739672,2362.0431707750395,2210.4305754619095,2521.885134206707
2022.333333333503,720.4015630995107,680.8949209690351,591.3394084237658,774.8745727894344,1111.0724874051652,1236.526733529957,1109.2616713864186,1364.6854254195266,2314.6937356641142,2355.5383610702193,2203.162064987084,2515.739932687325
2022.4000000001706,717.5548599510213,677.8421330558726,588.2436926220115,771.9156379206869,1108.355481594108,1234.3041461600387,1106.6134394300668,1363.060707783955,2307.7102707911777,2349.0520881205293,2195.9182588640815,2510.1675844434462
2022.4666666668381,714.7198896134992,674.8036176127557,585.1512110170862,769.0909973615824,1105.6445821300106,1232.0828973250068,1103.9757396629361,1361.4323055141551,2300.747434213621,2342.584317345404,2188.7092713835636,2504.3670037365982
2022.5333333335057,711.8966006024862,671.7793041872906,582.2122423635732,766.0392313206194,1102.939777519192,1229.8630056624997,1101.3392132511594,1359.8021386203457,2293.8052041417986,2336.1350134657655,2181.8355742063623,2499.1608715090597
2022.6000000001732,709.0849415178124,668.769122733654,579.2884611149224,763.0135748675685,1100.241056681782,1227.644489629272,1098.6549443319154,1358.169360066825,2286.88355898866,2329.704140472637,2174.3343924772134,2493.1629665610635
2022.6666666668407,706.2848612600903,665.7730035328309,576.1083815235228,760.195292174212,1097.5484083908752,1225.4273675236943,1095.8909947324303,1356.5343573185944,2279.982475329194,2323.291661700783,2167.188724137081,2487.4446019518996
2022.7333333335082,703.4963089406632,662.7908772691438,573.0705206152539,757.2361075740539,1094.8618215059075,1223.2116574572017,1093.3601120979852,1354.734762853355,2273.101928749964,2316.897539791434,2160.072352088887,2481.5464020410864
2022.8000000001757,700.7192339387515,659.8226749683852,569.7568756714212,754.3296746447198,1092.1812848162458,1220.9973773787156,1090.7227907935749,1353.0212391315076,2266.2418934750262,2310.5217367894625,2152.969320794115,2476.3765066087412
2022.8666666668432,697.9535858803175,656.8683280293219,566.7103435249551,751.3535987751598,1089.506787093123,1218.7845450672755,1088.091316904798,1351.2600710923243,2259.4023425746996,2304.1642141402085,2145.897598926722,2470.9365350978724
2022.9333333335107,695.1993146354066,653.9277682062777,563.7387731629833,748.4301721956637,1086.8383171032974,1216.5731781434738,1085.3770001570308,1349.4418212611833,2252.583247889275,2297.8249327245367,2138.8489462505427,2465.4871941443957
2023.0000000001783,692.4563703013401,651.0009276381127,560.7851836097296,745.5189079140722,1084.175863659894,1214.363294042601,1082.6111282985757,1347.620037167864,2245.784580066683,2291.503852860971,2131.8243685867283,2459.960504815081
2023.0666666668458,689.7247032263436,648.0877387682947,558.0118691977303,742.6704503587006,1081.51941551663,1212.154910062286,1079.8469791900786,1345.9318590523758,2239.006308924296,2285.200934378465,2124.8237927495047,2454.28646102735
2023.1333333335133,687.0042640018811,645.1881344525053,555.1904080042689,739.7936922441319,1078.8689614212212,1209.948043313516,1077.1954003146996,1344.1700032962542,2232.2484031040435,2278.916136568481,2117.8929520805245,2448.499540550456
2023.2000000001808,684.2950034624157,642.3020478554809,552.2366134172671,736.9323944209451,1076.2244901368795,1207.7427107628175,1074.4668614731775,1342.2584498368371,2225.5108298250825,2272.649418317853,2110.965807091236,2443.32215438306
2023.2666666668483,681.5968726557261,639.4294125114094,549.1991011442385,734.0096943970735,1073.5859904378708,1205.5389292109292,1071.7420235788572,1340.677296677251,2218.7935559931325,2266.4007380046546,2103.965347796131,2437.8069632930114
2023.3333333335158,678.909822867543,636.5701623134115,546.242108795876,731.1835409464533,1070.953451095837,1203.336715290688,1069.021494064235,1338.9902840403477,2212.0965474871623,2260.170053586284,2097.0600481529927,2431.8700090927805
2023.4000000001834,676.2338056444606,633.7242314973207,543.3259383278453,728.364132607521,1068.3268608574099,1201.1360854807692,1066.4378840178542,1337.2400319589526,2205.419768607881,2253.9573226029916,2090.265464328351,2426.591166278898
2023.4666666668509,673.5687727282511,630.8915546307992,540.5345397175563,725.634997411679,1065.706208511932,1198.9370561067478,1063.9281188809985,1335.4913086816841,2198.7631835834873,2247.762502240185,2083.4880782707983,2421.310982948928
2023.5333333335184,670.9146760905155,628.072066625344,537.702657801321,722.9138518153158,1063.0914828548887,1196.739643340178,1061.0002599563472,1333.7613977319538,2192.1267557907718,2241.585549307369,2076.6165815295944,2416.0210304528796
2023.600000000186,668.2714679633159,625.2657027447136,534.765428190269,720.0629462420779,1060.4826726548,1194.543863197204,1058.1827191836878,1332.0028036183244,2185.5104470872147,2235.4264202525123,2069.735174834517,2410.8087417585903
2023.6666666668534,665.6391007774491,622.4723986003489,531.812916651945,717.2780509797673,1057.8797667091503,1192.3497315384504,1055.4839242623773,1330.1929558834088,2178.9142192407207,2229.2850711731603,2062.919593723805,2405.575895002139
2023.733333333521,663.0175271850025,619.6920901123294,528.8186703217272,714.6569653609423,1055.2827538253339,1190.157264081019,1052.9147111073335,1328.4237204279398,2172.338033398104,2223.1614578758763,2055.937141388471,2400.355196531071
2023.8000000001884,660.4067000932139,616.9247135666373,525.8797767274157,712.0602720296068,1052.6916228003136,1187.966476372884,1050.3967987298172,1326.5396861255238,2165.781849219033,2217.0555358454862,2049.1418267419804,2395.146904754044
2023.866666666856,657.8065726051198,614.1702055640519,522.963722852398,709.1402953888535,1050.1063624429999,1185.7773838247774,1047.8835217584506,1324.84630028518,2159.245626455032,2210.9672603078834,2042.2893325541793,2389.368964514383
2023.9333333335235,655.2170980499961,611.4285030343196,520.187135687091,706.5918593746788,1047.5269615672755,1183.590001699185,1045.3748800415024,1323.1754285584284,2152.7293241183042,2204.8965862397604,2035.7935605269713,2383.834435509838
2024.000000000191,652.6382300009732,608.6995432570847,517.5028136771285,704.0515377723633,1044.9534089934189,1181.4043451094465,1042.8708733750352,1321.6907384185179,2146.232899976068,2198.84346831986,2028.958381922518,2378.8438351165255
2024.0666666668585,650.0699222441881,605.9832638178938,514.8283400190647,701.522206172209,1042.3856935479425,1179.2204290304887,1040.3715015064827,1319.8893466877312,2139.7563114250515,2192.8078610178227,2022.1464622846229,2373.781591760954
2024.133333333526,647.5121287808261,603.2796026369825,512.0196740403136,698.8783500692821,1039.8238040638048,1177.0382682810787,1037.7991545906536,1317.8830727584805,2133.2995153477773,2186.7897185727234,2015.6740064032979,2368.4424024007662
2024.2000000001935,644.9648038181045,600.588497973373,509.2266893178504,696.2354822769788,1037.2677293800612,1174.8578775271478,1035.3866607219336,1315.8796690331355,2126.862468258991,2180.7889950069757,2009.2899594330183,2363.2203667323456
2024.266666666861,642.4279017969163,597.9098883731854,506.4493026192832,693.5995089277496,1034.717458347331,1172.6792713143575,1032.884067882851,1314.0440832022152,2120.445125946843,2174.805644156814,2002.6334391030503,2358.1469642178868
2024.3333333335286,639.901377364277,595.2437127457464,503.68809549307974,690.9710404636503,1032.1729798244778,1170.5024640273564,1030.3519960654378,1312.511614132055,2114.0474438742353,2168.839619668236,1996.1764656352354,2353.070996657466
2024.400000000196,637.385185380011,592.5899103031586,500.9409389331754,688.3711926538153,1029.6342826792763,1168.3274699189228,1027.8161874932787,1310.7401480008948,2107.6693770749985,2162.8908750186024,1989.6940275944785,2347.882985843814
2024.4666666668636,634.8792809480091,589.9484205466439,498.2923153851195,685.8340714943906,1027.1013557658534,1166.154303108933,1025.2519290860403,1308.9680462837896,2101.3108790869373,2156.959363548194,1983.2179069827798,2342.794374931191
2024.5333333335311,632.3836193425226,587.3191833350814,495.6774551570592,683.3786610646542,1024.5741879757816,1163.9829775621567,1022.7649294316212,1307.1953093735187,2094.9719044102217,2151.0450384038186,1976.725591744132,2337.826101988892
2024.6000000001986,629.8981560601541,584.7021388021669,493.0735927093995,680.6438474546743,1022.0527682009368,1161.8135071213476,1020.2503718952598,1305.423940058865,2088.652406743416,2145.1478526366873,1970.260585017363,2332.723515243662
2024.6666666668661,627.4228468045494,582.0972274276758,490.3791015533774,678.1201342486511,1019.5370853435902,1159.6459054809873,1017.7362989362014,1303.6490596580622,2082.3523394799718,2139.2677591287215,1963.6705620099835,2327.59911314586
2024.7333333335337,624.9576475200577,579.5043899950776,487.579611071561,675.6403260477473,1017.0271283046555,1157.4801861956587,1015.2264640475056,1302.0082285981996,2076.071654548655,2133.4047106768667,1956.8592175208414,2322.524049551802
2024.8000000002012,622.5025143320415,576.923567589542,484.9721532530685,673.1706311349327,1014.522886004355,1155.3163626916273,1012.3222009585695,1300.2422888406488,2069.8103044203044,2127.5586599668754,1950.6937993042352,2317.5273276418584
2024.8666666668687,620.0574035704285,574.3547015933843,482.2792660840225,670.705745323266,1012.0243473739843,1153.1544482696502,1010.0576165764305,1298.4440119753297,2063.5682412913075,2121.72955957416,1944.5521794152953,2312.2852085936684
2024.9333333335362,617.6222717755103,571.7977336934392,479.56595474966394,668.1021851046333,1009.5315013538047,1150.9944560966485,1007.7160557377258,1296.6180003192892,2057.3454168681856,2115.917361999836,1938.2413234338849,2306.9351287739555
2025.0000000002037,615.1970757019753,569.2526059102577,476.96237286992516,665.5127019149324,1007.0443368864081,1148.8363991836213,1005.2255499966267,1294.9692753262843,2051.1417822412086,2110.122019658854,1931.5833711844746,2301.76164832879
2025.0666666668712,612.7817723101201,566.7192605490754,474.43899018524223,662.9335614263806,1004.5628429234839,1146.6802904285141,1002.7393289949547,1293.3578641132303,2044.9572881428703,2104.3434849050136,1924.9253066579918,2296.6488260267297
2025.1333333335388,610.3763187529614,564.1976402133866,471.8955053609807,660.3827606250896,1002.0870084362201,1144.5261425963893,1000.2568116777844,1291.6253012055718,2038.7918853369026,2098.581710021535,1919.0290435728937,2291.5124863927745
2025.2000000002063,607.9806723913626,561.6876877841169,469.48481002427627,658.0733920513571,999.6168224017604,1142.3739683314502,997.7768195665797,1289.8209999631438,2032.6455241310427,2092.8366472420257,1912.6804465408377,2286.4061804237535
2025.2666666668738,605.5947907856574,559.189346472206,467.09062009677814,655.7545962027178,997.1522738087635,1140.2237801386802,995.2946002275894,1288.136648082833,2026.518154563745,2087.1082487521744,1906.565870412664,2281.312018940304
2025.3333333335413,603.218631690778,556.7025597380253,464.68543076475635,653.2787999905014,994.6933516595404,1138.0755904088496,992.8297017029325,1286.1818834078717,2020.409726443413,2081.396466695713,1900.265954176936,2276.511730943426
2025.4000000002088,600.8521530694868,554.2272713899359,462.2385791401983,650.9611408730234,992.2400449631989,1135.9294113860622,990.2724098533137,1284.429881524113,2014.3201892758257,2075.7012531910746,1894.008215925514,2271.4218575384975
2025.4666666668763,598.4953130792699,551.7634254998342,459.73244216869955,648.4994195078616,989.7923427418306,1133.785255201044,987.7073640508769,1282.7987222904924,2008.249492353999,2070.0225603212966,1887.7436059707322,2266.3206804870065
2025.5333333335439,596.1480700742072,549.3109664301876,457.22026620326073,645.980180268101,987.3502340283826,1131.6431338582834,985.4379378268914,1281.1453375550627,2002.1975847570534,2064.3603401690475,1881.4991799069448,2261.226291210307
2025.6000000002114,593.8103825962243,546.8698388443457,454.7220902312469,643.6895343625945,984.913707849951,1129.5030592385765,982.9870831828345,1279.5120265350806,1996.164415459777,2058.7145447843395,1875.275545809728,2256.1376688464993
2025.6666666668789,591.4822093943006,544.4399876942523,452.23783395897317,641.4112908070409,982.4827532724183,1127.3650430951316,980.5372105756965,1277.5791762986937,1990.1499331013065,2053.085126222993,1869.07310595957,2251.2269864826526
2025.7333333335464,589.1635094060916,542.021358169926,449.76741762060846,639.1420221919445,980.0573593626381,1125.2290970785875,978.0916615711446,1275.8213463703087,1984.1540862118354,2047.4720365472633,1862.891637012594,2246.05985542246
2025.800000000214,586.8542417617808,539.6138957933221,447.4019198506535,636.7366569738546,977.6375151994462,1123.0952326980873,975.6504405222903,1274.1583945696273,1978.176823167668,2041.8752278153506,1856.7310719040124,2241.288869053046
2025.8666666668814,584.5543657830508,537.2175463807979,445.00936406174463,634.3120767231585,975.2232098738765,1120.9634613376513,973.2135517820537,1272.6173559881147,1972.2180922068492,2036.2946520869032,1850.5913443473694,2236.5348959067023
2025.933333333549,582.2638409820055,534.8322559653521,442.6018391820429,631.897077573281,972.8144324893284,1118.8337942902517,970.6996736646562,1270.836711044617,1966.27784144467,2030.7302614723965,1844.4723858555135,2231.943776253969
2026.0000000002165,579.9826270601404,532.457970929953,440.2076134116882,629.5799395702575,970.4111721617818,1116.7062426972182,968.2705227138355,1269.2076126553727,1960.356018889296,2025.1820080631283,1838.539482259221,2226.9591971950604
2026.066666666884,577.710683910165,530.0946379133309,437.8386724719436,627.2967124643808,968.0134180123545,1114.5808175984616,965.7880707058744,1267.7163432017092,1954.452572185064,2019.649844002518,1832.9082530191533,2221.9865332694208
2026.1333333335515,575.4479716189808,527.7422037770302,435.4587576558391,624.9655525939568,965.6211591571365,1112.4575299323762,963.2379393346345,1266.0063551687156,1948.5674482554539,2014.1337214694138,1826.9641182015253,2217.0257551397094
2026.200000000219,573.1944504449706,525.4006157117109,433.11562989818924,622.6050805321989,963.2343847634024,1110.336390499834,960.5419741135639,1263.9312160665145,1942.700595330296,2008.633592660561,1820.8620780213378,2212.1357671482074
2026.2666666668865,570.9500808384528,523.0698211916397,430.86742614195146,620.3294355939591,960.8530839940233,1108.2174099831873,958.0169627272961,1262.0645704389099,1936.8519609597806,2003.149409833144,1814.6932358421157,2207.489746825869
2026.333333333554,568.714823434076,520.7497679196109,428.6371313199768,617.9984275007882,958.4772460246722,1106.1005989656276,955.6323774535321,1260.2858110012876,1931.0214926403141,1997.681125271584,1808.866236443804,2202.214441861305
2026.4000000002216,566.4886390497581,518.4404038930559,426.4067505763883,615.6764932592558,956.1068600439534,1103.985967905697,953.3324162904183,1258.4780182219165,1925.2091378286573,1992.2286913190912,1802.637409439372,2197.300913140848
2026.466666666889,564.2714886856688,516.1416773520335,424.11386469354727,613.4337395173121,953.7419152535787,1101.8735271682015,951.0447759951671,1256.8709686913053,1919.414843956189,1986.7920603694201,1796.880216169358,2192.5181097087025
2026.5333333335566,562.063333523138,513.8535368575708,421.9633902192462,611.3583967320977,951.3824008684657,1099.7632869746033,948.7268400111498,1255.0896702413522,1913.6385584429677,1981.371184868038,1791.2127536508156,2187.8362364854515
2026.600000000224,559.8641349418002,511.57593116989455,419.6744846938204,609.2903916323929,949.0283061017086,1097.6552574644224,946.4548136271578,1253.3098385015003,1907.8802275225871,1975.9660173242312,1785.388105819805,2182.982711518381
2026.6666666668916,557.6738545013817,509.30880934201804,417.47625936404796,607.1320408640723,946.6796201790703,1095.549448655292,944.1873657029054,1251.597690488392,1902.1397973796686,1970.5765103119877,1779.197989024499,2178.267916138934
2026.7333333335591,555.492453910053,507.05212071402667,415.151491579929,604.8968000374956,944.3363323647976,1093.4458704440992,941.8946937543656,1249.887356755602,1896.417216169965,1965.2026164796557,1773.5360094986825,2173.564224970266
2026.8000000002266,553.319895069979,504.8058148577354,413.013033442343,602.5523735743766,941.9984319226741,1091.344532637257,939.4447486583409,1248.3046709527052,1890.712430979938,1959.8442885378377,1767.786110038633,2168.8674164057643
2026.8666666668942,551.1561400601353,502.56984160572887,410.8221794805372,600.2173603395673,939.6659081297305,1089.2454449265902,937.0714680631476,1246.7041772599862,1885.0253888997868,1954.5014792664938,1761.9567569391863,2164.205377044324
2026.9333333335617,549.0011511352935,500.3441510580376,408.63964328912357,597.8926044938787,937.3387502763354,1087.1486168948504,934.7707792124035,1245.2204750666122,1879.356037034493,1949.1741415265524,1756.2666053738621,2159.6777175432103
2027.0000000002292,546.8548907250516,498.1286935570039,406.4918091727502,595.683985480282,935.0169476663315,1085.0540580236755,932.4496305242812,1243.6690044697168,1873.7043225149785,1943.862228255257,1750.3500964250532,2155.1455350146916
2027.0666666668967,544.7173214327903,495.9234197139797,404.2597599193448,593.4450639514519,932.700489617094,1082.9617776843281,930.0898769918587,1241.9708459062574,1868.0701925090725,1938.565692474035,1744.5210478800154,2150.637982139126
2027.1333333335642,542.5884060668642,493.72828039349497,402.062491044443,591.1000982702425,930.389365443424,1080.8717851375163,927.7345326634675,1240.2497165647862,1862.4535924261008,1933.2844872938226,1738.6795431967444,2146.128736608806
2027.2000000002317,540.4681075810519,491.54322669920305,399.9736158421988,588.855089181035,928.083564487241,1078.7840895519305,925.253347293572,1238.5279653336563,1856.8544692174273,1928.0185659018546,1732.8741751981956,2141.416001241076
2027.2666666668993,538.3563890888245,489.3682100063906,397.89973775638134,586.7197181790463,925.7830761099096,1076.6986999831206,922.705482714583,1236.8056144645082,1851.2727705274247,1922.7678815865454,1727.178852456199,2136.549915967216
2027.3333333335668,536.2532138865987,487.2031819247763,395.7386864812717,584.44424084419,923.4878896801541,1074.6156253911417,920.1856919551713,1235.0826860531508,1845.7084433443656,1917.532387720683,1721.4346711705155,2132.173196797935
2027.4000000002343,534.1585454405913,485.04809431665495,393.56843221170965,582.23721833018,921.1979945802698,1072.534874627328,917.5975522191461,1233.3590416546276,1840.161434692755,1912.3120377739433,1715.7800081317464,2127.7970248562547
2027.4666666669018,532.0723473859027,482.9028992867917,391.5107463290284,580.0524063633693,918.9133802062327,1070.4564564471875,915.015811225811,1231.7847161424386,1834.631691641414,1907.1067853100144,1710.0242808215196,2123.4235924623713
2027.5333333335693,529.9945835255297,480.7675491856761,389.50577250199495,577.924810687218,916.6340359677301,1068.3803795049294,912.5322052925367,1230.232889777663,1829.119161311371,1901.9165839892469,1704.2864540545638,2118.856300605024
2027.6000000002368,527.9252178294494,478.6419966126378,387.51128769158527,575.8127039388597,914.3599512882702,1066.306652352917,910.280208385127,1228.6264422917086,1823.6237908839478,1896.741387574808,1698.598205520626,2114.430695648385
2027.6666666669043,525.8642144692906,476.5261944062101,385.5052678989489,573.6978370913101,912.0911155905239,1064.2352834449928,908.0326503343489,1226.9574801401818,1818.145526084187,1891.5811499254826,1692.9290390550855,2110.197726549671
2027.7333333335719,523.811537736069,474.42009565499563,383.42634790544736,571.602034756278,909.8275183300423,1062.1662811336942,905.7895290090178,1225.2874244222403,1812.684314669659,1886.435825020334,1687.459437121374,2106.048642194789
2027.8000000002394,521.7671520968443,472.32365367811656,381.4433354507832,569.5349942712758,907.5691489714708,1060.099653676926,903.5508422070964,1223.6167697451458,1807.2401039718534,1881.3053669299652,1681.8223395321882,2101.7400470018974
2027.866666666907,519.7310221864586,470.2368220319409,379.4732065953959,567.4760296283459,905.3159969916948,1058.0354092373318,901.2990206588397,1222.0022726520585,1801.8128412185606,1876.1897298334297,1676.407397593191,2097.4270075995964
2027.9333333335744,517.7031128028082,468.1595545229081,377.50751960018556,565.4247705498486,903.0680518814593,1055.9735558755203,899.0867631626787,1220.2632627258727,1796.4024737031862,1871.0888680213423,1671.2175489884114,2093.009885676474
2028.000000000242,515.6833889059687,466.09180516541534,375.4501733130156,563.3811869195487,900.825303145459,1053.9141015690889,896.861366310014,1218.6113521383163,1791.0089487909559,1866.0027358819198,1665.7601355888241,2088.748469591646